vehicle_class,score_band,loan_type,ticket_bucket,base_size_scrub,avg_unique_users,avg_loans_opened,avg_amount_inr_cr,incidence_rate,avg_ticket_size_inr
LGV,800+,GL,1L-2L,208,1.0,1.25,0.02,0.00601,135400.0
LGV,800+,GL,2L-3L,208,1.0,2.0,0.04,0.009615,200052.0
LGV,800+,GL,3L-4L,208,0,0,0.0,0.0,0.0
LGV,800+,GL,4L-5L,208,1.0,1.0,0.04,0.004808,410000.0
LGV,800+,GL,5L+,208,1.0,1.0,0.08,0.004808,817500.0
LGV,800+,BL,0-50k,208,1.0,1.0,0.0,0.004808,12019.0
LGV,800+,BL,50k-1L,208,0,0,0.0,0.0,0.0
LGV,800+,BL,1L-2L,208,0,0,0.0,0.0,0.0
LGV,800+,BL,2L-3L,208,0,0,0.0,0.0,0.0
LGV,800+,BL,3L-4L,208,0,0,0.0,0.0,0.0
LGV,800+,BL,4L-5L,208,0,0,0.0,0.0,0.0
LGV,800+,BL,5L+,208,0,0,0.0,0.0,0.0
3WT,500-600,PL,0-50k,193,7.75,30.0,0.01,0.15544,4508.0
3WT,500-600,PL,50k-1L,193,1.0,1.0,0.01,0.005181,63483.0
3WT,500-600,PL,1L-2L,193,1.0,1.0,0.01,0.005181,125000.0
3WT,500-600,PL,2L-3L,193,1.0,1.0,0.02,0.005181,200000.0
3WT,500-600,PL,3L-4L,193,1.0,1.0,0.03,0.005181,327884.0
3WT,500-600,PL,4L-5L,193,1.0,1.0,0.05,0.005181,455000.0
3WT,500-600,PL,5L+,193,1.0,1.0,0.06,0.005181,611733.0
3WT,500-600,GL,0-50k,193,5.92,13.83,0.02,0.071675,15639.0
3WT,500-600,GL,50k-1L,193,2.0,2.14,0.02,0.011103,73194.0
3WT,500-600,GL,1L-2L,193,1.5,1.5,0.02,0.007772,148158.0
3WT,500-600,GL,2L-3L,193,1.14,1.71,0.04,0.008882,244025.0
3WT,500-600,GL,3L-4L,193,1.0,1.0,0.03,0.005181,307500.0
3WT,500-600,GL,4L-5L,193,0,0,0.0,0.0,0.0
3WT,500-600,GL,5L+,193,1.0,1.0,0.05,0.005181,512000.0
3WT,500-600,BL,0-50k,193,1.67,1.67,0.0,0.008636,29000.0
3WT,500-600,BL,50k-1L,193,1.0,1.0,0.01,0.005181,55000.0
3WT,500-600,BL,1L-2L,193,1.0,1.0,0.02,0.005181,160000.0
3WT,500-600,BL,2L-3L,193,0,0,0.0,0.0,0.0
3WT,500-600,BL,3L-4L,193,0,0,0.0,0.0,0.0
3WT,500-600,BL,4L-5L,193,0,0,0.0,0.0,0.0
3WT,500-600,BL,5L+,193,0,0,0.0,0.0,0.0
LPV,500-600,PL,0-50k,176,12.67,36.5,0.02,0.207386,5590.0
LPV,500-600,PL,50k-1L,176,1.12,1.12,0.01,0.006392,66216.0
LPV,500-600,PL,1L-2L,176,1.0,1.0,0.01,0.005682,131922.0
LPV,500-600,PL,2L-3L,176,3.0,3.0,0.07,0.017045,231404.0
LPV,500-600,PL,3L-4L,176,1.0,1.0,0.03,0.005682,300000.0
LPV,500-600,PL,4L-5L,176,0,0,0.0,0.0,0.0
LPV,500-600,PL,5L+,176,1.0,1.0,0.07,0.005682,726967.0
LPV,500-600,GL,0-50k,176,5.0,16.25,0.03,0.09233,16458.0
LPV,500-600,GL,50k-1L,176,1.5,2.2,0.01,0.0125,65799.0
LPV,500-600,GL,1L-2L,176,2.22,2.44,0.03,0.013889,132506.0
LPV,500-600,GL,2L-3L,176,1.33,2.11,0.05,0.011995,222993.0
LPV,500-600,GL,3L-4L,176,2.0,2.0,0.06,0.011364,312400.0
LPV,500-600,GL,4L-5L,176,1.0,1.0,0.04,0.005682,412799.0
LPV,500-600,GL,5L+,176,1.0,1.0,0.08,0.005682,834000.0
LPV,500-600,BL,0-50k,176,0,0,0.0,0.0,0.0
LPV,500-600,BL,50k-1L,176,1.0,1.0,0.01,0.005682,50000.0
LPV,500-600,BL,1L-2L,176,1.0,1.0,0.01,0.005682,100000.0
LPV,500-600,BL,2L-3L,176,1.0,1.0,0.02,0.005682,247000.0
LPV,500-600,BL,3L-4L,176,0,0,0.0,0.0,0.0
LPV,500-600,BL,4L-5L,176,0,0,0.0,0.0,0.0
LPV,500-600,BL,5L+,176,0,0,0.0,0.0,0.0
3WT,800+,PL,0-50k,161,1.0,1.0,0.0,0.006211,500.0
3WT,800+,PL,50k-1L,161,0,0,0.0,0.0,0.0
3WT,800+,PL,1L-2L,161,0,0,0.0,0.0,0.0
3WT,800+,PL,2L-3L,161,0,0,0.0,0.0,0.0
3WT,800+,PL,3L-4L,161,0,0,0.0,0.0,0.0
3WT,800+,PL,4L-5L,161,0,0,0.0,0.0,0.0
3WT,800+,PL,5L+,161,1.0,1.0,0.06,0.006211,617412.0
3WT,800+,GL,0-50k,161,1.0,1.0,0.0,0.006211,27030.0
3WT,800+,GL,50k-1L,161,1.0,1.0,0.01,0.006211,90000.0
3WT,800+,GL,1L-2L,161,1.0,1.0,0.01,0.006211,136667.0
3WT,800+,GL,2L-3L,161,1.0,1.0,0.02,0.006211,236543.0
3WT,800+,GL,3L-4L,161,0,0,0.0,0.0,0.0
3WT,800+,GL,4L-5L,161,0,0,0.0,0.0,0.0
3WT,800+,GL,5L+,161,0,0,0.0,0.0,0.0
3WT,800+,BL,0-50k,161,0,0,0.0,0.0,0.0
3WT,800+,BL,50k-1L,161,0,0,0.0,0.0,0.0
3WT,800+,BL,1L-2L,161,0,0,0.0,0.0,0.0
3WT,800+,BL,2L-3L,161,0,0,0.0,0.0,0.0
3WT,800+,BL,3L-4L,161,0,0,0.0,0.0,0.0
3WT,800+,BL,4L-5L,161,0,0,0.0,0.0,0.0
3WT,800+,BL,5L+,161,0,0,0.0,0.0,0.0
LPV,800+,PL,0-50k,126,1.0,1.0,0.0,0.007937,41808.0
LPV,800+,PL,50k-1L,126,1.0,1.0,0.01,0.007937,50000.0
LPV,800+,PL,1L-2L,126,1.0,1.0,0.01,0.007937,100000.0
LPV,800+,PL,2L-3L,126,1.0,1.0,0.02,0.007937,230000.0
LPV,800+,PL,3L-4L,126,1.0,1.0,0.03,0.007937,300000.0
LPV,800+,PL,4L-5L,126,0,0,0.0,0.0,0.0
LPV,800+,PL,5L+,126,0,0,0.0,0.0,0.0
LPV,800+,GL,0-50k,126,1.0,1.0,0.0,0.007937,38628.0
LPV,800+,GL,50k-1L,126,1.0,1.0,0.01,0.007937,67512.0
LPV,800+,GL,1L-2L,126,0,0,0.0,0.0,0.0
LPV,800+,GL,2L-3L,126,0,0,0.0,0.0,0.0
LPV,800+,GL,3L-4L,126,1.0,1.0,0.03,0.007937,304491.0
LPV,800+,GL,4L-5L,126,0,0,0.0,0.0,0.0
LPV,800+,GL,5L+,126,0,0,0.0,0.0,0.0
LPV,800+,BL,0-50k,126,0,0,0.0,0.0,0.0
LPV,800+,BL,50k-1L,126,0,0,0.0,0.0,0.0
LPV,800+,BL,1L-2L,126,0,0,0.0,0.0,0.0
LPV,800+,BL,2L-3L,126,0,0,0.0,0.0,0.0
LPV,800+,BL,3L-4L,126,0,0,0.0,0.0,0.0
LPV,800+,BL,4L-5L,126,0,0,0.0,0.0,0.0
LPV,800+,BL,5L+,126,0,0,0.0,0.0,0.0
3WT,<500,PL,0-50k,86,3.17,6.17,0.0,0.071705,4242.0
3WT,<500,PL,50k-1L,86,0,0,0.0,0.0,0.0
3WT,<500,PL,1L-2L,86,1.0,1.0,0.01,0.011628,100000.0
3WT,<500,PL,2L-3L,86,0,0,0.0,0.0,0.0
3WT,<500,PL,3L-4L,86,0,0,0.0,0.0,0.0
3WT,<500,PL,4L-5L,86,0,0,0.0,0.0,0.0
3WT,<500,PL,5L+,86,0,0,0.0,0.0,0.0
3WT,<500,GL,0-50k,86,1.89,3.33,0.01,0.03876,21022.0
3WT,<500,GL,50k-1L,86,1.5,2.17,0.02,0.025194,73363.0
3WT,<500,GL,1L-2L,86,1.0,1.0,0.02,0.011628,166404.0
3WT,<500,GL,2L-3L,86,2.0,2.0,0.05,0.023256,240000.0
3WT,<500,GL,3L-4L,86,0,0,0.0,0.0,0.0
3WT,<500,GL,4L-5L,86,0,0,0.0,0.0,0.0
3WT,<500,GL,5L+,86,0,0,0.0,0.0,0.0
3WT,<500,BL,0-50k,86,2.0,2.0,0.0,0.023256,15000.0
3WT,<500,BL,50k-1L,86,1.0,2.0,0.01,0.023256,50000.0
3WT,<500,BL,1L-2L,86,0,0,0.0,0.0,0.0
3WT,<500,BL,2L-3L,86,0,0,0.0,0.0,0.0
3WT,<500,BL,3L-4L,86,0,0,0.0,0.0,0.0
3WT,<500,BL,4L-5L,86,0,0,0.0,0.0,0.0
3WT,<500,BL,5L+,86,0,0,0.0,0.0,0.0
LGV,<500,PL,0-50k,83,2.75,9.25,0.0,0.111446,3558.0
LGV,<500,PL,50k-1L,83,0,0,0.0,0.0,0.0
LGV,<500,PL,1L-2L,83,0,0,0.0,0.0,0.0
LGV,<500,PL,2L-3L,83,0,0,0.0,0.0,0.0
LGV,<500,PL,3L-4L,83,0,0,0.0,0.0,0.0
LGV,<500,PL,4L-5L,83,0,0,0.0,0.0,0.0
LGV,<500,PL,5L+,83,0,0,0.0,0.0,0.0
LGV,<500,GL,0-50k,83,2.25,6.62,0.01,0.079819,15268.0
LGV,<500,GL,50k-1L,83,1.17,1.5,0.01,0.018072,70355.0
LGV,<500,GL,1L-2L,83,1.25,1.75,0.03,0.021084,143900.0
LGV,<500,GL,2L-3L,83,1.0,1.0,0.02,0.012048,249000.0
LGV,<500,GL,3L-4L,83,1.0,1.0,0.03,0.012048,335251.0
LGV,<500,GL,4L-5L,83,0,0,0.0,0.0,0.0
LGV,<500,GL,5L+,83,0,0,0.0,0.0,0.0
LGV,<500,BL,0-50k,83,0,0,0.0,0.0,0.0
LGV,<500,BL,50k-1L,83,0,0,0.0,0.0,0.0
LGV,<500,BL,1L-2L,83,0,0,0.0,0.0,0.0
LGV,<500,BL,2L-3L,83,0,0,0.0,0.0,0.0
LGV,<500,BL,3L-4L,83,0,0,0.0,0.0,0.0
LGV,<500,BL,4L-5L,83,0,0,0.0,0.0,0.0
LGV,<500,BL,5L+,83,0,0,0.0,0.0,0.0
LPV,<500,PL,0-50k,78,2.73,3.64,0.0,0.04662,4505.0
LPV,<500,PL,50k-1L,78,1.0,1.0,0.01,0.012821,60000.0
LPV,<500,PL,1L-2L,78,1.0,1.0,0.01,0.012821,100000.0
LPV,<500,PL,2L-3L,78,0,0,0.0,0.0,0.0
LPV,<500,PL,3L-4L,78,0,0,0.0,0.0,0.0
LPV,<500,PL,4L-5L,78,0,0,0.0,0.0,0.0
LPV,<500,PL,5L+,78,0,0,0.0,0.0,0.0
LPV,<500,GL,0-50k,78,2.09,3.18,0.01,0.040793,23277.0
LPV,<500,GL,50k-1L,78,1.0,1.0,0.01,0.012821,61602.0
LPV,<500,GL,1L-2L,78,1.33,1.33,0.02,0.017094,134102.0
LPV,<500,GL,2L-3L,78,1.0,1.0,0.02,0.012821,249018.0
LPV,<500,GL,3L-4L,78,1.0,1.0,0.03,0.012821,324750.0
LPV,<500,GL,4L-5L,78,0,0,0.0,0.0,0.0
LPV,<500,GL,5L+,78,1.0,1.0,0.06,0.012821,553282.0
LPV,<500,BL,0-50k,78,0,0,0.0,0.0,0.0
LPV,<500,BL,50k-1L,78,0,0,0.0,0.0,0.0
LPV,<500,BL,1L-2L,78,0,0,0.0,0.0,0.0
LPV,<500,BL,2L-3L,78,1.0,1.0,0.02,0.012821,200000.0
LPV,<500,BL,3L-4L,78,0,0,0.0,0.0,0.0
LPV,<500,BL,4L-5L,78,0,0,0.0,0.0,0.0
LPV,<500,BL,5L+,78,0,0,0.0,0.0,0.0
3WT,No score,PL,0-50k,45,0,0,0.0,0.0,0.0
3WT,No score,PL,50k-1L,45,0,0,0.0,0.0,0.0
3WT,No score,PL,1L-2L,45,0,0,0.0,0.0,0.0
3WT,No score,PL,2L-3L,45,0,0,0.0,0.0,0.0
3WT,No score,PL,3L-4L,45,0,0,0.0,0.0,0.0
3WT,No score,PL,4L-5L,45,0,0,0.0,0.0,0.0
3WT,No score,PL,5L+,45,0,0,0.0,0.0,0.0
3WT,No score,GL,0-50k,45,0,0,0.0,0.0,0.0
3WT,No score,GL,50k-1L,45,0,0,0.0,0.0,0.0
3WT,No score,GL,1L-2L,45,0,0,0.0,0.0,0.0
3WT,No score,GL,2L-3L,45,0,0,0.0,0.0,0.0
3WT,No score,GL,3L-4L,45,0,0,0.0,0.0,0.0
3WT,No score,GL,4L-5L,45,0,0,0.0,0.0,0.0
3WT,No score,GL,5L+,45,0,0,0.0,0.0,0.0
3WT,No score,BL,0-50k,45,0,0,0.0,0.0,0.0
3WT,No score,BL,50k-1L,45,0,0,0.0,0.0,0.0
3WT,No score,BL,1L-2L,45,0,0,0.0,0.0,0.0
3WT,No score,BL,2L-3L,45,0,0,0.0,0.0,0.0
3WT,No score,BL,3L-4L,45,0,0,0.0,0.0,0.0
3WT,No score,BL,4L-5L,45,0,0,0.0,0.0,0.0
3WT,No score,BL,5L+,45,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,PL,0-50k,39,1.5,2.0,0.0,0.051282,11137.0
COMMERCIAL,700-800,PL,50k-1L,39,1.0,1.0,0.01,0.025641,68000.0
COMMERCIAL,700-800,PL,1L-2L,39,1.0,1.0,0.01,0.025641,100000.0
COMMERCIAL,700-800,PL,2L-3L,39,1.0,1.0,0.02,0.025641,200000.0
COMMERCIAL,700-800,PL,3L-4L,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,PL,4L-5L,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,PL,5L+,39,1.0,1.0,0.13,0.025641,1310000.0
COMMERCIAL,700-800,GL,0-50k,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,GL,50k-1L,39,1.0,1.0,0.01,0.025641,75089.0
COMMERCIAL,700-800,GL,1L-2L,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,GL,2L-3L,39,1.0,1.0,0.02,0.025641,240000.0
COMMERCIAL,700-800,GL,3L-4L,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,GL,4L-5L,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,GL,5L+,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,BL,0-50k,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,BL,50k-1L,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,BL,1L-2L,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,BL,2L-3L,39,1.0,1.0,0.02,0.025641,200850.0
COMMERCIAL,700-800,BL,3L-4L,39,1.0,1.0,0.03,0.025641,302018.0
COMMERCIAL,700-800,BL,4L-5L,39,0,0,0.0,0.0,0.0
COMMERCIAL,700-800,BL,5L+,39,0,0,0.0,0.0,0.0
LGV,No score,PL,0-50k,37,0,0,0.0,0.0,0.0
LGV,No score,PL,50k-1L,37,0,0,0.0,0.0,0.0
LGV,No score,PL,1L-2L,37,0,0,0.0,0.0,0.0
LGV,No score,PL,2L-3L,37,0,0,0.0,0.0,0.0
LGV,No score,PL,3L-4L,37,0,0,0.0,0.0,0.0
LGV,No score,PL,4L-5L,37,0,0,0.0,0.0,0.0
LGV,No score,PL,5L+,37,0,0,0.0,0.0,0.0
LGV,No score,GL,0-50k,37,0,0,0.0,0.0,0.0
LGV,No score,GL,50k-1L,37,0,0,0.0,0.0,0.0
LGV,No score,GL,1L-2L,37,0,0,0.0,0.0,0.0
LGV,No score,GL,2L-3L,37,0,0,0.0,0.0,0.0
LGV,No score,GL,3L-4L,37,0,0,0.0,0.0,0.0
LGV,No score,GL,4L-5L,37,0,0,0.0,0.0,0.0
LGV,No score,GL,5L+,37,0,0,0.0,0.0,0.0
LGV,No score,BL,0-50k,37,0,0,0.0,0.0,0.0
LGV,No score,BL,50k-1L,37,0,0,0.0,0.0,0.0
LGV,No score,BL,1L-2L,37,0,0,0.0,0.0,0.0
LGV,No score,BL,2L-3L,37,0,0,0.0,0.0,0.0
LGV,No score,BL,3L-4L,37,0,0,0.0,0.0,0.0
LGV,No score,BL,4L-5L,37,0,0,0.0,0.0,0.0
LGV,No score,BL,5L+,37,0,0,0.0,0.0,0.0
LPV,No score,PL,0-50k,20,0,0,0.0,0.0,0.0
LPV,No score,PL,50k-1L,20,0,0,0.0,0.0,0.0
LPV,No score,PL,1L-2L,20,0,0,0.0,0.0,0.0
LPV,No score,PL,2L-3L,20,0,0,0.0,0.0,0.0
LPV,No score,PL,3L-4L,20,0,0,0.0,0.0,0.0
LPV,No score,PL,4L-5L,20,0,0,0.0,0.0,0.0
LPV,No score,PL,5L+,20,0,0,0.0,0.0,0.0
LPV,No score,GL,0-50k,20,0,0,0.0,0.0,0.0
LPV,No score,GL,50k-1L,20,0,0,0.0,0.0,0.0
LPV,No score,GL,1L-2L,20,0,0,0.0,0.0,0.0
LPV,No score,GL,2L-3L,20,1.0,1.0,0.02,0.05,200000.0
LPV,No score,GL,3L-4L,20,0,0,0.0,0.0,0.0
LPV,No score,GL,4L-5L,20,0,0,0.0,0.0,0.0
LPV,No score,GL,5L+,20,0,0,0.0,0.0,0.0
LPV,No score,BL,0-50k,20,0,0,0.0,0.0,0.0
LPV,No score,BL,50k-1L,20,0,0,0.0,0.0,0.0
LPV,No score,BL,1L-2L,20,0,0,0.0,0.0,0.0
LPV,No score,BL,2L-3L,20,0,0,0.0,0.0,0.0
LPV,No score,BL,3L-4L,20,0,0,0.0,0.0,0.0
LPV,No score,BL,4L-5L,20,0,0,0.0,0.0,0.0
LPV,No score,BL,5L+,20,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,PL,0-50k,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,PL,50k-1L,9,1.0,1.0,0.01,0.111111,56882.0
COMMERCIAL,600-700,PL,1L-2L,9,1.0,1.0,0.01,0.111111,106262.0
COMMERCIAL,600-700,PL,2L-3L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,PL,3L-4L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,PL,4L-5L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,PL,5L+,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,GL,0-50k,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,GL,50k-1L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,GL,1L-2L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,GL,2L-3L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,GL,3L-4L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,GL,4L-5L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,GL,5L+,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,BL,0-50k,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,BL,50k-1L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,BL,1L-2L,9,1.0,1.0,0.02,0.111111,190000.0
COMMERCIAL,600-700,BL,2L-3L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,BL,3L-4L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,BL,4L-5L,9,0,0,0.0,0.0,0.0
COMMERCIAL,600-700,BL,5L+,9,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,PL,0-50k,4,1.0,1.25,0.0,0.3125,1300.0
COMMERCIAL,500-600,PL,50k-1L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,PL,1L-2L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,PL,2L-3L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,PL,3L-4L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,PL,4L-5L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,PL,5L+,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,GL,0-50k,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,GL,50k-1L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,GL,1L-2L,4,1.0,1.0,0.02,0.25,190440.0
COMMERCIAL,500-600,GL,2L-3L,4,1.0,1.0,0.02,0.25,200544.0
COMMERCIAL,500-600,GL,3L-4L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,GL,4L-5L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,GL,5L+,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,BL,0-50k,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,BL,50k-1L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,BL,1L-2L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,BL,2L-3L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,BL,3L-4L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,BL,4L-5L,4,0,0,0.0,0.0,0.0
COMMERCIAL,500-600,BL,5L+,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,PL,0-50k,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,PL,50k-1L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,PL,1L-2L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,PL,2L-3L,4,1.0,1.0,0.02,0.25,200814.0
COMMERCIAL,800+,PL,3L-4L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,PL,4L-5L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,PL,5L+,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,GL,0-50k,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,GL,50k-1L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,GL,1L-2L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,GL,2L-3L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,GL,3L-4L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,GL,4L-5L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,GL,5L+,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,BL,0-50k,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,BL,50k-1L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,BL,1L-2L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,BL,2L-3L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,BL,3L-4L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,BL,4L-5L,4,0,0,0.0,0.0,0.0
COMMERCIAL,800+,BL,5L+,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,PL,0-50k,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,PL,50k-1L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,PL,1L-2L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,PL,2L-3L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,PL,3L-4L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,PL,4L-5L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,PL,5L+,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,GL,0-50k,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,GL,50k-1L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,GL,1L-2L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,GL,2L-3L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,GL,3L-4L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,GL,4L-5L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,GL,5L+,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,BL,0-50k,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,BL,50k-1L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,BL,1L-2L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,BL,2L-3L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,BL,3L-4L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,BL,4L-5L,4,0,0,0.0,0.0,0.0
COMMERCIAL,<500,BL,5L+,4,0,0,0.0,0.0,0.0
COMMERCIAL,No score,PL,0-50k,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,PL,50k-1L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,PL,1L-2L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,PL,2L-3L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,PL,3L-4L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,PL,4L-5L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,PL,5L+,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,GL,0-50k,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,GL,50k-1L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,GL,1L-2L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,GL,2L-3L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,GL,3L-4L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,GL,4L-5L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,GL,5L+,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,BL,0-50k,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,BL,50k-1L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,BL,1L-2L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,BL,2L-3L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,BL,3L-4L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,BL,4L-5L,1,0,0,0.0,0.0,0.0
COMMERCIAL,No score,BL,5L+,1,0,0,0.0,0.0,0.0
